#line: FAN COMMENTS
#lineId: 0
#articleId: 1
#date: Feb 12, 2013 12:00:00 AM

#line: And a heartbreaking loss.
#lineId: 11
#articleId: 1
#date: Feb 12, 2013 12:00:00 AM

#line: The Coyotes certainly did at that.
#lineId: 7
#articleId: 1
#date: Feb 12, 2013 12:00:00 AM

#line: Hey, breaks tend to even out over a long season - even an abbreviated one.
#lineId: 5
#articleId: 1
#date: Feb 12, 2013 12:00:00 AM

#line: The Coyotes quickly rushed the ice to congratulate Doan.
#lineId: 9
#articleId: 1
#date: Feb 12, 2013 12:00:00 AM

#line: Colorado had its chances to end this game long before that carom, though.
#lineId: 13
#articleId: 1
#date: Feb 12, 2013 12:00:00 AM

#line: "Got a lucky bounce and our captain buried a goal," Smith said. "It was a big win."
#lineId: 10
#articleId: 1
#date: Feb 12, 2013 12:00:00 AM

#line: Moss' penalty came just after the Coyotes held the Avs in check when Michael Stone was called for cross-checking with 2:26 remaining in regulation.
#lineId: 15
#articleId: 1
#date: Feb 12, 2013 12:00:00 AM
#lineId: 243
#articleId: 11
#date: Feb 12, 2013 12:00:00 AM
(score.1,score.goal.for.2) oliver-ekman-larsson coyotes 4 0

#line: Alex Steen scored on a power play in the final minute of the second for St. Louis with Andy McDonald earning his 300th career assist.
#lineId: 239
#articleId: 11
#date: Feb 12, 2013 12:00:00 AM
(with.1,with.2) st.-louis andy-mcdonald 14 0

#line: Phoenix 1 0 1 1-3
#lineId: 253
#articleId: 12
#date: Feb 12, 2013 12:00:00 AM

#line: CALGARY, Alberta (AP) — Mikko Koivu scored the winner in the shootout and Minnesota got its first road victory of the season.
#lineId: 246
#articleId: 11
#date: Feb 12, 2013 12:00:00 AM

#line: updated 11:26 p.m. ET Feb. 11, 2013
#lineId: 252
#articleId: 12
#date: Feb 12, 2013 12:00:00 AM

#line: Published February 11, 2013
#lineId: 262
#articleId: 13
#date: Feb 11, 2013 12:00:00 AM

#line: Sports Network
#lineId: 263
#articleId: 13
#date: Feb 11, 2013 12:00:00 AM

#line: Carolina tied it 3-3 just 30 seconds into the third when Semin fed a pass to Tlusty for his first goal. Eric Staal scored at 9:09 to make it 5-3, and Tlusty added an empty-netter with 10.3 seconds remaining to give him a four-point night.
#lineId: 225
#articleId: 11
#date: Feb 12, 2013 12:00:00 AM
(feed.1,feed.to.2) semin tlusty 11 0

#line: Shots on Goal-Phoenix 8-13-6-3-30. Colorado 16-16-8-3-43.
#lineId: 259
#articleId: 12
#date: Feb 12, 2013 12:00:00 AM

#line: Mark Olver and Matt Duchene had goals for the Avalanche, who had four days of rest but still dropped their third straight.
#lineId: 244
#articleId: 11
#date: Feb 12, 2013 12:00:00 AM
(have.1,have.1) matt-duchene mark-olver 3 0
(have.1,have.goal.for.2) mark-olver avalanche 4 0
(have.1,have.goal.for.2) matt-duchene avalanche 4 0

#line: DENVER (AP) — Shane Doan scored his second goal of the game at 4:01 of overtime and Mike Smith stopped 41 shots, helping Phoenix rally for the win over slumping Colorado.
#lineId: 241
#articleId: 11
#date: Feb 12, 2013 12:00:00 AM

#line: First Period-1, Phoenix, Doan 3 (Chipchura), 9:10.
#lineId: 255
#articleId: 12
#date: Feb 12, 2013 12:00:00 AM

#line: Overtime-5, Phoenix, Doan 4 (Chipchura), 4:01.
#lineId: 258
#articleId: 12
#date: Feb 12, 2013 12:00:00 AM

#line: Doan was in on all three Coyotes goals versus the Colorado Avalanche , scoring twice. He opened the scoring for Phoenix and he closed it as well, potting the 3-2 game-winner with a minute to go in overtime. It was a strange play, as the Avalanche tried to throw the puck around the boards in their zone, only to have it hit the referee and come right out in front. Doan didn't waste the freebie.
#lineId: 205
#articleId: 10
#date: Feb 12, 2013 12:00:00 AM

#line: Davis Drewiske made it 3-0 at 13:22 of the second period with his first goal of the season on a power play and Jarrett Stoll 's second goal of the season that made it 4-1 early in the third.
#lineId: 238
#articleId: 11
#date: Feb 12, 2013 12:00:00 AM

#line: Jiri Hudler scored early in the third period for Calgary, which opened up a three-game homestand with the first in a stretch of six games in 10 days.
#lineId: 250
#articleId: 11
#date: Feb 12, 2013 12:00:00 AM
(score.1,score.in.period.for.2) jiri-hudler calgary 6 0

#line: Goalies-Phoenix, Smith. Colorado, Varlamov. A-14,063 (18,007). T-2:35.
#lineId: 260
#articleId: 12
#date: Feb 12, 2013 12:00:00 AM

#line: With each team having scored once in the shootout, Koivu sped in on Leland Irving and made a sharp move to his forehand to beat the Flames goaltender.
#lineId: 247
#articleId: 11
#date: Feb 12, 2013 12:00:00 AM
(speed.1,speed.on.2) koivu leland-irving 11 0
made.With__(speed.1,speed.on.2) koivu leland-irving 11 0

#line: © 2012 The Associated Press. All rights reserved. This material may not be published, broadcast, rewritten or redistributed.
#lineId: 261
#articleId: 12
#date: Feb 12, 2013 12:00:00 AM

#line: Third Period-4, Phoenix, Ekman-Larsson 3 (Korpikoski, Doan), 11:39.
#lineId: 257
#articleId: 12
#date: Feb 12, 2013 12:00:00 AM

#line: Dubinsky was the key to two great starts for the Blue Jackets in their 6-2 trouncing of the San Jose Sharks . He scored his first of the year and the first of the game just 0:43 into the first. Then, he helped end any hopes the Sharks had of a third-period comeback, assisting on a Nikita Nikitin goal 0:21 into the final frame. Dubsinky's 19:12 was also tops among Columbus forwards. Cody Goloubef scored his first NHL goal in the win.
#lineId: 207
#articleId: 10
#date: Feb 12, 2013 12:00:00 AM
(key.to.1,key.to.start.for.2) dubinsky blue-jackets 7 0

#line: Phoenix Coyotes goaltender Mike Smith has struggled at times this season, but you wouldn't have known it based on his last performance.
#lineId: 264
#articleId: 13
#date: Feb 11, 2013 12:00:00 AM

#line: Riverside considers coyote policy after 2 attacks
#lineId: 277
#articleId: 14
#date: Feb 11, 2013 12:00:00 AM

#line: Suburban officials want to educate residents on coexisting with wild canines
#lineId: 278
#articleId: 14
#date: Feb 11, 2013 12:00:00 AM

#line: Second Period-2, Colorado, Olver 1 (Hejduk, O'Byrne), 2:25. 3, Colorado, Duchene 3 (Parenteau), 5:28.
#lineId: 256
#articleId: 12
#date: Feb 12, 2013 12:00:00 AM

#line: Related
#lineId: 280
#articleId: 14
#date: Feb 11, 2013 12:00:00 AM

#line: By Paige Fumo Fox, Special to the Tribune
#lineId: 281
#articleId: 14
#date: Feb 11, 2013 12:00:00 AM
(the.1,the.2) paige-fumo-fox tribune 5 0

#line: With time winding down, Avs defenceman Greg Zanon tried to clear the puck from behind his net, but it hit a referee's stake in the corner and bounced to Kyle Chipchura . He quickly passed it over to a wide-open Doan, who shot it over the shoulder of Semyon Varlamov .
#lineId: 242
#articleId: 11
#date: Feb 12, 2013 12:00:00 AM
(shoot.1,shoot.over.shoulder.of.2) doan semyon-varlamov 15 1

#line: 1:43 p.m. CST, February 11, 2013
#lineId: 282
#articleId: 14
#date: Feb 11, 2013 12:00:00 AM

#line: Still, the Coyotes won for the third time in their past four games and picked up their first road victory of the season (1-2-1).
#lineId: 270
#articleId: 13
#date: Feb 11, 2013 12:00:00 AM

#line: Smith will try to lead the Coyotes to a second straight victory on Monday evening in a matchup with a Colorado Avalanche team that has had some issues with scoring goals.
#lineId: 265
#articleId: 13
#date: Feb 11, 2013 12:00:00 AM
(lead.1,lead.2) smith coyotes 4 0
try__(lead.1,lead.2) smith coyotes 4 0
(lead.1,lead.in.matchup.with.2) smith colorado-avalanche 17 0
try__(lead.1,lead.in.matchup.with.2) smith colorado-avalanche 17 0
(lead.1,lead.on.2) smith monday 4 0
try__(lead.1,lead.on.2) smith monday 4 0
(lead.2,lead.in.matchup.with.2) coyotes colorado-avalanche 17 0
try__(lead.2,lead.in.matchup.with.2) coyotes colorado-avalanche 17 0
(lead.2,lead.on.2) coyotes monday 4 0
try__(lead.2,lead.on.2) coyotes monday 4 0

#line: The 30-year-old Smith enjoyed an excellent first season with Phoenix in 2011-12, winning 38 games while posting eight shutouts. However, he is off to a bit of a slow start this season while also missing time with a groin issue.
#lineId: 266
#articleId: 13
#date: Feb 11, 2013 12:00:00 AM
(enjoy.1,enjoy.season.with.2) smith phoenix 7 0

#line: The Coyotes have won eight of their past 10 meetings with the Avalanche as well as three of their past four in Colorado.
#lineId: 276
#articleId: 13
#date: Feb 11, 2013 12:00:00 AM

#line: "Noise is what really scares them off," Scalera said. "The worst thing you can do is run away."
#lineId: 286
#articleId: 14
#date: Feb 11, 2013 12:00:00 AM

#line: Semyon Varlamov gave up the three goals on 20 shots as the Avs lost for the fifth time in seven games. They have been shut out three times over that span.
#lineId: 273
#articleId: 13
#date: Feb 11, 2013 12:00:00 AM

#line: A mother coyote on the sidewalk of the 1300 block of Larrabee Street June 3, 2011. (E. Jason Wambsgans, Chicago Tribune / June 3, 2011)
#lineId: 279
#articleId: 14
#date: Feb 11, 2013 12:00:00 AM

#line: "They locked us into the zone and in the second period we just couldn't seem to clear the puck," said Colorado forward Milan Hejduk. "They didn't seem to have too many chances, but they made the most of them. We didn't create anything tonight."
#lineId: 274
#articleId: 13
#date: Feb 11, 2013 12:00:00 AM

#line: "We've received a number of calls from residents who were concerned it would happen again," Scalera said.
#lineId: 292
#articleId: 14
#date: Feb 11, 2013 12:00:00 AM

#line: While Smith turned away San Jose's Michal Handzus and James Sheppard in the breakaway session, both Mikkel Boedker and Radim Vrbata scored after Phoenix was held without a goal on 21 shots over 65 minutes.
#lineId: 269
#articleId: 13
#date: Feb 11, 2013 12:00:00 AM
('s.1,'s.2) michal-handzus san-jose 6 0
(score.1,score.1) radim-vrbata mikkel-boedker 18 0
(turn.away.1,turn.away.2) smith james-sheppard 2 0
scored.While__(turn.away.1,turn.away.2) smith james-sheppard 2 0
(turn.away.1,turn.away.2) smith michal-handzus 2 0
scored.While__(turn.away.1,turn.away.2) smith michal-handzus 2 0
(turn.away.2,turn.away.2) james-sheppard michal-handzus 2 0
scored.While__(turn.away.2,turn.away.2) james-sheppard michal-handzus 2 0

#line: "Coyotes are definitely more and more prolific," Lundsteen said.
#lineId: 296
#articleId: 14
#date: Feb 11, 2013 12:00:00 AM

#line: Copyright © 2013 Chicago Tribune Company, LLC
#lineId: 298
#articleId: 14
#date: Feb 11, 2013 12:00:00 AM

#line:  
#lineId: 299
#articleId: 14
#date: Feb 11, 2013 12:00:00 AM

#line: Tippett's club will now square off with an Avalanche team that is tied for 25th in the NHL with 2.10 goals per game but is well-rested, having not played since last Wednesday's 3-0 setback to the Anaheim Ducks.
#lineId: 272
#articleId: 13
#date: Feb 11, 2013 12:00:00 AM

#line: By
#lineId: 301
#articleId: 15
#date: Feb 10, 2013 12:00:00 AM

#line: Unlike rookie athletes and fraternity pledges, hazing is the best way to deal with coyotes, say suburban officials trying to educate residents about coexisting with the wild canines.
#lineId: 283
#articleId: 14
#date: Feb 11, 2013 12:00:00 AM

#line: 802 reads
#lineId: 303
#articleId: 15
#date: Feb 10, 2013 12:00:00 AM

#line: Most sightings have occurred near downtown Riverside, which is bordered by the Des Plaines River and forest preserve.
#lineId: 293
#articleId: 14
#date: Feb 11, 2013 12:00:00 AM
(border.1,border.2) des-plaines-river riverside 10 0

#line: Next
#lineId: 305
#articleId: 15
#date: Feb 10, 2013 12:00:00 AM

#line: After two coyote attacks on dogs in Riverside, Village Manager Peter Scalera and Police Chief Thomas Weitzel are working on a policy to collect information about coyote sightings and inform residents what to do if they see one.
#lineId: 284
#articleId: 14
#date: Feb 11, 2013 12:00:00 AM
(work.1,work.1) village-manager-peter-scalera police-chief-thomas-weitzel 13 0

#line: Wheaton enacted a coyote policy about two years ago, including information for residents and a form that seeks data on where and when coyotes are spotted.
#lineId: 289
#articleId: 14
#date: Feb 11, 2013 12:00:00 AM

#line: 1 of 7
#lineId: 304
#articleId: 15
#date: Feb 10, 2013 12:00:00 AM

#line: Did you know? David Backes was not happy after his team's ugly loss to the Kings (which I totally predicted, y'all). Check out this quote : "We've got too many guys out there looking at the stat sheet wondering how many goals and assists, cookies they've got rather than taking a hit to make a play and getting run over so we can get a puck out so that your teammates can have a 3-on-2."
#lineId: 210
#articleId: 10
#date: Feb 12, 2013 12:00:00 AM
NEG__(happy.1,happy.after.loss.to.2) david-backes kings 9 0

#line: Smith went into Saturday's road contest with San Jose 2-3-1 with a 3.43 goals against average and .863 save percentage in seven games, but was flawless in a 1-0 shootout win over the Sharks. He made 33 saves through overtime and stopped both skaters he faced in the shootout to log his second shutout of the season and 21st of his career.
#lineId: 267
#articleId: 13
#date: Feb 11, 2013 12:00:00 AM
(contest.'s.2,contest.with.2) saturday san-jose 6 0
(go.1,go.into.contest.with.2) smith san-jose 6 0

#line: (Featured Columnist) on February 10, 2013
#lineId: 302
#articleId: 15
#date: Feb 10, 2013 12:00:00 AM

#line: Bruce Bennett/Getty Images
#lineId: 307
#articleId: 15
#date: Feb 10, 2013 12:00:00 AM

#line: "We came into the game having not won on the road in three tries and we had to be a very determined team to try to win tonight," said Coyotes head coach Dave Tippett. "(Smith) was excellent in goal and we got some good efforts in front of him. We found a way to get two points."
#lineId: 271
#articleId: 13
#date: Feb 11, 2013 12:00:00 AM

#line: Ryan O'Reilly
#lineId: 313
#articleId: 15
#date: Feb 10, 2013 12:00:00 AM

#line: "I haven't played my best hockey as of this year so far and this was a great test for me to just kind of not worry about everything else," said Smith. "Just kind of come into this building knowing that they play well in here and they're a highly-skilled team that seem to get better and better the longer the game goes on."
#lineId: 268
#articleId: 13
#date: Feb 11, 2013 12:00:00 AM

#line: 5 Forwards the Phoenix Coyotes Should Target in 2013
#lineId: 300
#articleId: 15
#date: Feb 10, 2013 12:00:00 AM

#line: Especially during mating season, February through April, coyotes will perceive dogs to be threats and may return to yards where they know dogs live, Lundsteen said.
#lineId: 295
#articleId: 14
#date: Feb 11, 2013 12:00:00 AM

#line: Michael Dzugan, Wheaton's assistant city manager, emphasized that food should not be left outdoors. People may think they're feeding a neighborhood cat, but they might be attracting coyotes, he said.
#lineId: 288
#articleId: 14
#date: Feb 11, 2013 12:00:00 AM
(assistant-city-manager.'s.2,assistant-city-manager.'s.2) michael-dzugan wheaton 4 0

#line: Bruce Bennett/Getty Images
#lineId: 315
#articleId: 15
#date: Feb 10, 2013 12:00:00 AM

#line: He also said that if someone sees a coyote while walking a dog, the dog should be picked up if possible. Coyotes have been known to attack dogs on leashes but not the humans walking them.
#lineId: 287
#articleId: 14
#date: Feb 11, 2013 12:00:00 AM

#line: That was the Toronto Maple Leafs ' 5th and final goal in a 5-2 rout of the Philadelphia Flyers. Mark Fraser was on the ice for all five goals. The only downside was that they lost James Reimer to a lower-body injury, but Ben Scrivens was excellent in relief, making 32 saves... Mikko Koivu and Zach Parise scored in the shootout to give the Minnesota Wild a 2-1 win over the Calgary Flames... Jeff Carter puts the Kings on the board in the first period, then extended the lead to 2 in the second. That was all the Kings would need, but the Blues are really struggling to keep the puck out of their net these days, so LA scored twice more in a 4-1 win.
#lineId: 209
#articleId: 10
#date: Feb 12, 2013 12:00:00 AM
(goal.'.2,goal.in.rout.of.2) toronto-maple-leafs philadelphia-flyers 12 0
(extend.1,extend.1) zach-parise mikko-koivu 55 2
(over.1,over.2) minnesota-wild calgary-flames 34 2
(put.1,put.2) jeff-carter kings 43 2
(put.2,put.on.2) kings calgary-flames 43 2
(put.1,put.on.2) jeff-carter calgary-flames 43 2
(score.1,score.1) mikko-koivu zach-parise 27 2

#line: Colorado will shoot for a split of its four-game homestand, but will be minus defenseman Matt Hunwick due to a torso injury. He joins the likes of captain Gabriel Landeskog (head/neck), Ryan Wilson (leg) and Steve Downie (right knee surgery) on the sidelines. Also, young center Ryan O'Reilly remains unsigned as a restricted free agent.
#lineId: 275
#articleId: 13
#date: Feb 11, 2013 12:00:00 AM
(be.1,be.2) colorado matt-hunwick 13 0
(be.2,be.will.1) matt-hunwick colorado 13 0

#line: Stephen Weiss
#lineId: 322
#articleId: 15
#date: Feb 10, 2013 12:00:00 AM

#line: The Phoenix Coyotes' braintrust could put together a deal to obtain additional scoring that would help the team reach the postseason for the second consecutive season.
#lineId: 306
#articleId: 15
#date: Feb 10, 2013 12:00:00 AM

#line: Greg Fiume/Getty Images
#lineId: 324
#articleId: 15
#date: Feb 10, 2013 12:00:00 AM

#line: O'Reilly is a restricted free agent and is the longest shot of the players listed.
#lineId: 316
#articleId: 15
#date: Feb 10, 2013 12:00:00 AM

#line: He said the increase in coyotes is contributing to a decrease in pheasants and fox. Lundsteen believes his own Dachshund, who was confined to his backyard with an electric fence, was carried off by a coyote a few weeks ago.
#lineId: 297
#articleId: 14
#date: Feb 11, 2013 12:00:00 AM

#line: Scalera expects Riverside's policy to be finalized soon, and then it will be posted on the village's website and published in brochures. In the meantime, residents should report coyote sightings to the police nonemergency phone number, 708-447-2127.
#lineId: 290
#articleId: 14
#date: Feb 11, 2013 12:00:00 AM

#line: O'Reilly would automatically make the 'Yotes a better team and strengthen the depth of the team down the middle of the ice.
#lineId: 321
#articleId: 15
#date: Feb 10, 2013 12:00:00 AM

#line: With the NHL trade deadline set for April 3, the Phoenix Coyotes have some time to sit tight and wait to see which teams will begin to falter as this shortened season continues.
#lineId: 308
#articleId: 15
#date: Feb 10, 2013 12:00:00 AM

#line: Brad Boyes
#lineId: 331
#articleId: 15
#date: Feb 10, 2013 12:00:00 AM

#line: Colorado Avalanche forward Ryan O'Reilly is a restricted free agent and the Coyotes might have to pony up some serious cash to sign him to an offer sheet.
#lineId: 314
#articleId: 15
#date: Feb 10, 2013 12:00:00 AM

#line: The Florida Panthers' Stephen Weiss could be looking for a new place to play at the trading deadline.
#lineId: 323
#articleId: 15
#date: Feb 10, 2013 12:00:00 AM
('.1,'.2) stephen-weiss florida-panthers 3 0

#line: Hazing refers to ways a person lets the coyote know the animal isn't welcome, such as making eye contact and yelling, clapping and stomping, or throwing rocks toward — though not hitting — the animal.
#lineId: 285
#articleId: 14
#date: Feb 11, 2013 12:00:00 AM

#line: Bruce Bennett/Getty Images
#lineId: 333
#articleId: 15
#date: Feb 10, 2013 12:00:00 AM

#line: Brad Lundsteen, owner of Suburban Wildlife Control, which is a licensed nuisance wildlife trapper, has seen complaints of coyotes increase in the past 20 years. Most of the time the coyotes are relocated, but if they have mange, a disease that can spread among other animals, or if the coyote has killed a dog or cat, the coyote may be put down.
#lineId: 294
#articleId: 14
#date: Feb 11, 2013 12:00:00 AM

#line: The village was prompted into action after two attacks in a month, including an incident Jan. 25 when four coyotes charged a dog in its backyard, even breaking a window and damaging a screen door before the owner shot at the coyotes with a pellet gun. The coyotes escaped before police arrived. On Jan. 3, a puppy died after what is believed to be a coyote attack.
#lineId: 291
#articleId: 14
#date: Feb 11, 2013 12:00:00 AM

#line: Here is a list of five guys the Coyotes could explore bringing in to provide depth and some additional scoring. Cost, potential availability and style of play were the three determining factors in placing these men on the list.
#lineId: 311
#articleId: 15
#date: Feb 10, 2013 12:00:00 AM

#line: Lee Stempniak
#lineId: 339
#articleId: 15
#date: Feb 10, 2013 12:00:00 AM

#line: He has not come to an agreement with the Colorado Avalanche , and the Coyotes would have to sign him to an offer sheet that Colorado would have a chance to match—which, by all accounts, it would.
#lineId: 317
#articleId: 15
#date: Feb 10, 2013 12:00:00 AM

#line: Remember that this list is for this season and does not guarantee that these players will be here after this season. They are listed in order of who would be the biggest and most valuable addition, in the author's opinion.
#lineId: 312
#articleId: 15
#date: Feb 10, 2013 12:00:00 AM

#line: Rich Lam/Getty Images
#lineId: 341
#articleId: 15
#date: Feb 10, 2013 12:00:00 AM

#line: The New York Islanders' Brad Boyes could be a bargain addition to the Coyotes as they look to make a run in the West.
#lineId: 332
#articleId: 15
#date: Feb 10, 2013 12:00:00 AM
('.1,'.2) brad-boyes new-york-islanders 3 0
(be.1,be.addition.to.2) brad-boyes coyotes 8 0

#line: In 2013, the 5'9", 191-pound center has one goal and two assists for the Panthers while racking up a minus-five rating in his six games this season.
#lineId: 328
#articleId: 15
#date: Feb 10, 2013 12:00:00 AM

#line: If the Coyotes can dangle one of their NHL-ready defensemen (Michael Stone, David Schlemko, David Rundblad) and a prized prospect/draft picks, maybe they can pry the rights to O'Reilly away from the Avs, especially if the contract negotiations are prolonged and become bitter.
#lineId: 320
#articleId: 15
#date: Feb 10, 2013 12:00:00 AM

#line: Calgary Flames forward Lee Stempniak could be a useful addition to help the Coyotes bolster their scoring attack.
#lineId: 340
#articleId: 15
#date: Feb 10, 2013 12:00:00 AM

#line: Jonathan Cheechoo
#lineId: 347
#articleId: 15
#date: Feb 10, 2013 12:00:00 AM

#line: For my money, I feel that a number of teams will be in the position to be sellers. A team could help the Coyotes by dealing them a forward who can amass points, in the process dumping salary and contracts that could hamper its own ability to make moves in the offseason.
#lineId: 309
#articleId: 15
#date: Feb 10, 2013 12:00:00 AM

#line: Weiss is a playmaking center who could fit in on any of the first three lines. Antoine Vermette, Martin Hanzal and Weiss would make for a nice trio of centers who could fill up a scoresheet.
#lineId: 326
#articleId: 15
#date: Feb 10, 2013 12:00:00 AM
(make.1,make.1) martin-hanzal antoine-vermette 6 1
(make.1,make.1) weiss antoine-vermette 6 1
(make.1,make.1) weiss martin-hanzal 6 1
(make.1,make.would.1) antoine-vermette martin-hanzal 6 1
(make.1,make.would.1) antoine-vermette weiss 6 1
(make.1,make.would.1) martin-hanzal antoine-vermette 6 1
(make.1,make.would.1) martin-hanzal weiss 6 1
(make.1,make.would.1) weiss antoine-vermette 6 1
(make.1,make.would.1) weiss martin-hanzal 6 1
(make.would.1,make.would.1) antoine-vermette martin-hanzal 6 1
(make.would.1,make.would.1) antoine-vermette weiss 6 1
(make.would.1,make.would.1) martin-hanzal weiss 6 1

#line: O'Reilly played in Russia with the KHL's Magnitogorsk Metallurg during the NHL lockout. When his contract could not be agreed upon with the Avalanche, he stayed in Russia and ended up hurting his ankle. Subsequently, he voided his contract and returned to Denver to seek treatment and rehabilitation. The injury is not believed to be serious.
#lineId: 318
#articleId: 15
#date: Feb 10, 2013 12:00:00 AM
('s.1,'s.2) magnitogorsk-metallurg khl 8 0
(play.2,play.in.2) o'reilly russia 1 0
(play.2,play.with.2) o'reilly magnitogorsk-metallurg 1 0
(play.in.2,play.with.2) russia magnitogorsk-metallurg 1 0
(stay.1,stay.in.2) avalanche russia 13 1

#line: If the Coyotes are looking for a bargain that could potentially turn out to be a huge boost to the offense, they should look no further than the New York Islanders ' Brad Boyes.
#lineId: 334
#articleId: 15
#date: Feb 10, 2013 12:00:00 AM
('.1,'.2) brad-boyes new-york-islanders 31 0

#line: Phillip MacCallum/Getty Images
#lineId: 349
#articleId: 15
#date: Feb 10, 2013 12:00:00 AM

#line: Brian Stubits of CBSSports.com feels that if Florida is out of the playoff race, Weiss' contract situation could force the franchise's hand and it could deal him before he would leave at the end of the season.
#lineId: 329
#articleId: 15
#date: Feb 10, 2013 12:00:00 AM
(of.1,of.2) brian-stubits cbssports.com 0 0

#line: Weiss is an unrestricted free agent at the end of the season, and if Florida finds itself out of the playoff hunt, he could make a tempting target for a Coyotes team that will need to score some goals in the NHL playoffs.
#lineId: 325
#articleId: 15
#date: Feb 10, 2013 12:00:00 AM

#line: Begin Slideshow
#lineId: 354
#articleId: 15
#date: Feb 10, 2013 12:00:00 AM

#line: The 30-year-old Boyes signed a one-year, $1 million deal with the Islanders for this season and has gotten off to a good start. He has three goals and four assists for seven points in his first 10 games.
#lineId: 337
#articleId: 15
#date: Feb 10, 2013 12:00:00 AM

#line: Text size A A A
#lineId: 355
#articleId: 16
#date: Feb 8, 2013 12:00:00 AM

#line: Stempniak played for the Desert Dogs from 2009-11, amassing 33 goals and 23 assists for 56 points in two solid seasons for Phoenix.
#lineId: 343
#articleId: 15
#date: Feb 10, 2013 12:00:00 AM
(play.2,play.for.2) stempniak desert-dogs 1 0

#line: Colorado and O'Reilly continue to negotiate, and the latest rumors indicate that Colorado has given him two separate offers to consider: two years, $7 million or five years, $17 million . Both are in the range of $3.5 million per year for a 22-year-old center that scored 18 goals and collected 37 assists for 55 points for the Avs last season.
#lineId: 319
#articleId: 15
#date: Feb 10, 2013 12:00:00 AM
(continue.1,continue.1) colorado o'reilly 3 0
(negotiate.1,negotiate.1) colorado o'reilly 5 0
continue__(negotiate.1,negotiate.1) colorado o'reilly 5 0

#line: Boyes was one of the up-and-coming young studs back in 2008-09, when he put up 72 points for the St. Louis Blues . He was viewed as a can't-miss player on the verge of stardom—and then mediocrity hit.
#lineId: 335
#articleId: 15
#date: Feb 10, 2013 12:00:00 AM

#line: The 29-year-old Weiss is coming off of a nice year for Florida in 2012, compiling 20 goals and 37 assists for 57 points and a plus-five rating. His power-play production is another factor that could make him extremely attractive to the Desert Dogs, as special teams play will be of vital importance down the stretch.
#lineId: 327
#articleId: 15
#date: Feb 10, 2013 12:00:00 AM
(come.1,come.of.year.for.2) weiss florida 9 0

#line: Former Ottawa Senators and San Jose Sharks forward Jonathan Cheechoo could be an interesting addition to the Coyotes at the deadline this season.
#lineId: 348
#articleId: 15
#date: Feb 10, 2013 12:00:00 AM
(be.1,be.1) jonathan-cheechoo ottawa-senators 7 0
(be.1,be.addition.to.2) ottawa-senators coyotes 10 0
(be.1,be.addition.to.2) jonathan-cheechoo coyotes 10 0
(be.1,be.could.1) jonathan-cheechoo ottawa-senators 7 0
(be.1,be.could.1) ottawa-senators jonathan-cheechoo 7 0
(be.could.1,be.could.1) jonathan-cheechoo ottawa-senators 7 0

#line: This season, he has scored five goals and added two assists for seven points in nine games. Three of those goals came on the power play, where his sniping ability could help the Coyotes on special teams.
#lineId: 345
#articleId: 15
#date: Feb 10, 2013 12:00:00 AM

#line: The Coyotes could take a flier on him and hope that they strike gold with the former NHL All-Star.
#lineId: 353
#articleId: 15
#date: Feb 10, 2013 12:00:00 AM

#line: Former Arizona Attorney General and well-known Phoenix trial attorney Grant Woods is the latest name to pop up in the Phoenix Coyotes ownership drama.
#lineId: 356
#articleId: 16
#date: Feb 8, 2013 12:00:00 AM

#line: Cheechoo is a name that many have forgotten about, since his days as a marksman with the San Jose Sharks are well in the past. The 6'0", 200-pound winger currently plies his trade with the Oklahoma City Barons of the American Hockey League, and his NHL cap hit would only be $600,000 ( CapGeek.com ).
#lineId: 350
#articleId: 15
#date: Feb 10, 2013 12:00:00 AM
(of.1,of.2) oklahoma-city-barons american-hockey-league 13 1

#line: Ice Edge could now again be back in the Coyotes three-year ownership soap opera and murky future in Glendale.
#lineId: 359
#articleId: 16
#date: Feb 8, 2013 12:00:00 AM

#line: A confident Boyes is a guy that the Coyotes should look at acquiring. When the Islanders are out of it, and, yes, it's a when, the 6'0", 195-pound center will be an affordable option for the cash-strapped squad in the desert to pursue.
#lineId: 338
#articleId: 15
#date: Feb 10, 2013 12:00:00 AM

#line: When you consider that his cap number for the season is $3.1 million ( CapGeek.com ) and that Phoenix would pay his salary on a prorated basis from the time they acquire him for the remainder of the season, it makes sense that the Coyotes might be able to make this happen.
#lineId: 330
#articleId: 15
#date: Feb 10, 2013 12:00:00 AM

#line: Woods is working with some new and perhaps recycled bidders for the financially challenged and NHL-owned franchise , according to officials familiar with the Coyotes machinations.
#lineId: 357
#articleId: 16
#date: Feb 8, 2013 12:00:00 AM

#line: Coyotes are on prowl in metro Detroit, police warn
#lineId: 367
#articleId: 17
#date: Feb 8, 2013 12:00:00 AM

#line: Filed Under
#lineId: 370
#articleId: 17
#date: Feb 8, 2013 12:00:00 AM

#line: February 8, 2013 | 
#lineId: 368
#articleId: 17
#date: Feb 8, 2013 12:00:00 AM

#line: A blast from the past, Calgary Flames wing Lee Stempniak could come into the Coyotes' dressing room and fit right back in seamlessly. Stempniak scores goals in bunches when he gets hot and that is what the Desert Dogs need out of a mid-season acquisition.
#lineId: 342
#articleId: 15
